20:09:16: [main.py:37]: 	[INFO]: 	Processing DSL: circom
21:47:31: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:47:31: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:47:31: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'.
21:47:31: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '?Em!*#?&r">zkq[/64'
21:48:00: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
21:48:00: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom --check_safety --verbose --O0'
21:48:13: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:48:14: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:48:14: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
21:48:14: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom -l INFO -v'
21:48:34: [runner.py:31]: 	[INFO]: 	Writing circomspect results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:48:35: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:48:35: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
21:48:35: [utils.py:39]: 	[ERROR]: 	File not found: /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuit.r1cs
21:48:35: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:48:35: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:48:35: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
21:48:35: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom'
21:48:42: [runner.py:31]: 	[INFO]: 	Writing picus results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:48:43: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:48:43: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
21:48:43: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom'
21:48:43: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:48:44: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:48:44: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'.
21:48:44: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '$,(u:!f*VJ39[?J6J=G@_E49('
21:49:13: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
21:49:13: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom --check_safety --verbose --O0'
21:49:13: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:49:13: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:49:13: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
21:49:13: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom -l INFO -v'
21:49:13: [runner.py:31]: 	[INFO]: 	Writing circomspect results for succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:49:14: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:49:14: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
21:49:14: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuit.sym'
21:49:29: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:49:30: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:49:30: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
21:49:30: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom'
21:49:36: [runner.py:31]: 	[INFO]: 	Writing picus results for succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:49:37: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:49:37: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
21:49:37: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom'
21:49:37: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:49:37: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:49:37: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'.
21:49:37: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '*>~HcnyUS2A$*q2X-:wXop'
21:58:05: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
21:58:05: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom --check_safety --verbose --O0'
21:58:12: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:58:13: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:58:13: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
21:58:13: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom -l INFO -v'
21:58:34: [runner.py:31]: 	[INFO]: 	Writing circomspect results for succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:58:34: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:58:34: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
21:58:34: [utils.py:39]: 	[ERROR]: 	File not found: /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuit.r1cs
21:58:34: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:58:35: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:58:35: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
21:58:35: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom'
21:58:42: [runner.py:31]: 	[INFO]: 	Writing picus results for succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:58:42: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:58:42: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
21:58:42: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom'
21:58:43: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:58:43: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:58:43: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'.
