17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
20:47:06: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom'.
20:47:06: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '*'/oW?kw%xi\v'
20:48:13: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom'
20:48:13: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
21:14:55: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt'
21:14:55: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt
21:14:55: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom'
21:14:55: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom -l INFO -v'
21:14:56: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt'
21:14:56: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt
21:14:56: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom'
21:14:56: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/circuit.sym'
21:14:57: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt'
21:14:57: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt
21:14:57: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom'
21:14:57: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/circuits/circuit.circom'
21:15:01: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt'
21:15:01: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt
21:15:01: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom'
21:15:01: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/circuits/circuit.circom'
21:45:01: [utils.py:27]: 	[WARNING]: 	Process for 'zkfuzz' analysing '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' exceeded 1800 seconds and timed out. Partial output: b'\xf0\x9f\x8e\xb2 Random Seed: 9188470094636976062\n\r\x1b[2K\xf0\x9f\xa7\xac Generation: 0/500 (-12852128479204967553627947012149117265311915259688138095444756253729970030684)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 1/500 (-50784)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 2/500 (-243)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 3/500 (-23064)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 4/500 (-1944)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 5/500 (-7980630225815709738477198129203864253844890521447130238753157229833954110055)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 6/500 (-7624052314502230090036206022891810916360094163837527233394760940837945761525)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 7/500 (-24300)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 8/500 (-491903556654302381099318643828423441043713217411550577018350054957651237312)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 9/500 (-24)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 10/500 (-989172761969395552850191298388976652962272323408745344341821022941237020525)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 11/500 (-1323)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 12/500 (-27)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 13/500 (-35640)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 14/500 (-55213836838480635110041973876127793538173943424111740313072134125202428708)'
21:45:01: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt'
21:45:01: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/raw.txt
21:45:01: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/personaelabs/spartan-ecdsa/yacademy_input_signal_s_is_not_constrained_in_eff_ecdsa_circom/ground_truth.json'.
21:45:01: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'.
21:45:01: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '>^yrXx@RIPCXrRx|FTaA<H+$'
21:46:06: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'
21:46:06: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
22:03:38: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt'
22:03:38: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt
22:03:38: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'
22:03:38: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system -l INFO -v'
22:03:38: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt'
22:03:39: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt
22:03:39: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'
22:03:39: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/circuit.sym'
22:03:40: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt'
22:03:40: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt
22:03:40: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'
22:03:40: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/circuits/circuit.circom'
22:05:15: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt'
22:05:15: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt
22:05:15: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'
22:05:15: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/circuits/circuit.circom'
22:05:15: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt'
22:05:15: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/raw.txt
22:05:15: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/ground_truth.json'.
22:05:15: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'.
22:05:15: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'n*Ho'L(Vt]fYN[izY!~z'
22:05:30: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
22:05:30: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
22:05:38: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt'
22:05:38: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt
22:05:38: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
22:05:38: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation -l INFO -v'
22:05:38: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt'
22:05:38: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt
22:05:38: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
22:05:38: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuit.sym'
22:05:39: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt'
22:05:39: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt
22:05:39: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
22:05:39: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom'
22:05:44: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt'
22:05:44: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt
22:05:44: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
22:05:44: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom'
22:05:47: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt'
22:05:47: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/raw.txt
